ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Response
3599,1970,Bachelor,Married,63684,0,1,0
3657,1986,Bachelor,Single,39146,1,0,0
1951,1981,Middle or High school,Married,34445,0,0,0
3262,1958,Bachelor,Single,68281,0,0,1
4102,1975,Primary School or less,Married,37284,1,1,0
7042,1983,Bachelor,Married,36790,0,0,1
6214,1982,Master,Married,43815,1,0,0
4954,1956,Bachelor,Married,48195,1,1,0
7861,1952,Master,Married,77027,0,1,0
4837,1965,PhD,Married,71322,0,1,0
9423,1979,Master,Married,32765,1,0,0
3799,1955,Bachelor,Married,67225,0,1,0
8625,1976,Bachelor,Married,17649,1,0,0
983,1984,Bachelor,Married,40059,1,0,0
4786,1977,Bachelor,Married,75330,1,1,0
5872,1951,Bachelor,Single,60689,0,1,0
6568,1984,Bachelor,Married,38680,1,0,0
5631,1991,Bachelor,Single,49767,0,0,0
4974,1970,Bachelor,Single,83273,1,2,0
8416,1981,Bachelor,Married,29009,1,0,0
5454,1979,Master,Married,45057,1,0,0
4095,1971,Bachelor,Married,37150,1,0,0
5474,1970,Bachelor,Single,43020,1,0,0
4268,1959,Bachelor,Married,53154,0,1,0
10701,1973,Bachelor,Married,65308,0,0,0
3507,1970,Bachelor,Single,76467,1,0,1
2079,1947,Primary School or less,Married,81044,0,0,0
626,1951,Bachelor,Married,32871,1,1,0
4426,1975,Bachelor,Single,55801,1,1,0
10509,1955,Master,Single,36927,1,1,0
6673,1965,Bachelor,Single,23478,0,0,0
10061,1950,Bachelor,Married,59462,0,1,0
1612,1981,PhD,Single,,1,0,0
10897,1974,Bachelor,Married,67445,0,1,0
6103,1948,Bachelor,Married,42192,0,0,0
7899,1952,PhD,Married,77610,0,1,0
10500,1984,Bachelor,Married,31761,1,0,0
2712,1956,Bachelor,Married,71866,0,1,0
5517,1969,Bachelor,Married,25293,1,0,0
10643,1987,PhD,Single,42000,0,0,1
2254,1983,Bachelor,Married,69520,0,0,0
6958,1977,Master,Married,27889,1,0,0
5079,1971,Bachelor,Married,,1,1,0
4643,1973,Bachelor,Married,27803,1,0,0
3117,1955,Bachelor,Single,,0,1,0
6497,1960,Bachelor,Married,51651,0,1,0
5396,1988,Bachelor,Married,68487,0,0,0
1052,1969,Bachelor,Married,56796,0,1,0
2802,1992,Primary School or less,Married,87000,0,0,0
6343,1959,Bachelor,Married,79823,0,1,0
6507,1980,Bachelor,Single,30828,1,0,0
7901,1971,Master,Married,34109,0,1,0
11031,1950,PhD,Married,48699,1,1,0
975,1956,Bachelor,Single,54252,1,1,0
1103,1976,Master,Married,81929,1,0,1
3422,1975,Bachelor,Married,76068,0,1,0
1055,1976,Master,Married,53204,1,1,0
1241,1984,Primary School or less,Married,14796,1,0,1
2909,1974,PhD,Married,78128,0,1,0
5802,1972,Middle or High school,Married,14188,0,0,0
1407,1986,Middle or High school,Married,20425,1,0,0
6183,1962,Master,Married,58646,0,1,0
5991,1949,Master,Married,48150,0,1,0
3104,1961,Bachelor,Single,82332,0,0,1
1916,1954,Master,Married,45736,0,1,0
87,1981,Primary School or less,Married,27733,1,0,0
6262,1962,Master,Single,72217,0,0,0
7532,1980,Bachelor,Married,43586,0,1,0
4915,1956,Primary School or less,Married,53230,0,1,0
2493,1966,Bachelor,Married,61286,0,1,0
6292,1986,PhD,Married,82333,0,0,1
3919,1976,Master,Single,72309,0,0,1
11181,1949,PhD,Married,156924,0,0,0
642,1980,Middle or High school,Married,16005,1,0,0
10127,1965,Bachelor,Married,58692,0,1,0
4973,1970,Bachelor,Single,20587,1,0,0
9216,1971,Bachelor,Married,35788,1,1,0
9727,1957,Bachelor,Married,23539,0,0,0
5136,1973,Bachelor,Single,65333,0,1,0
9790,1957,Bachelor,Single,78499,0,0,1
10609,1962,PhD,Married,42769,0,1,0
6950,1958,Master,Married,49572,1,1,0
7233,1972,Bachelor,Married,69209,0,0,0
9481,1976,Bachelor,Married,17148,1,0,0
8933,1983,Primary School or less,Married,32146,1,0,0
5186,1955,PhD,Married,58482,0,1,0
10157,1965,Bachelor,Single,59686,0,1,0
5667,1964,PhD,Married,60896,0,1,1
7600,1992,Middle or High school,Single,15253,1,0,0
9706,1974,PhD,Single,31560,1,0,0
3520,1990,Master,Single,91172,0,0,1
10394,1984,Bachelor,Married,90000,0,0,0
4548,1981,Bachelor,Single,41967,1,1,0
9362,1965,Bachelor,Single,69263,0,1,0
6721,1951,Bachelor,Married,71965,0,1,0
2829,1955,Bachelor,Married,65210,0,1,0
1772,1975,PhD,Married,79174,0,0,1
4377,1971,Bachelor,Married,52914,0,1,0
1321,1974,Bachelor,Married,26067,1,0,0
8858,1972,PhD,Married,44325,0,1,0
3266,1964,Bachelor,Married,42523,0,0,0
11187,1978,Middle or High school,Single,26487,1,0,0
8207,1957,Primary School or less,Married,53233,0,1,0
9723,1960,Bachelor,Married,67716,0,1,0
2666,1972,Master,Married,76234,0,1,0
5721,1956,PhD,Married,84117,0,0,0
1646,1972,Middle or High school,Married,25224,1,0,0
4418,1983,Master,Single,89616,0,0,1
7990,1947,Bachelor,Married,27469,0,0,0
8722,1957,Primary School or less,Married,82347,0,0,1
7118,1957,Bachelor,Married,73803,0,1,1
2980,1952,Master,Single,8820,1,1,0
1839,1974,Bachelor,Single,43322,0,0,0
2632,1954,Bachelor,Married,50501,1,1,1
9014,1975,Bachelor,Married,37085,1,1,0
7620,1990,Middle or High school,Single,16185,1,0,0
10968,1969,Bachelor,Single,57731,0,1,0
2736,1978,Bachelor,Married,73807,0,1,0
1876,1990,Bachelor,Married,18929,0,0,0
5959,1968,Bachelor,Single,35893,1,1,0
1092,1980,Bachelor,Married,61014,0,1,0
3661,1995,Primary School or less,Single,80617,0,0,0
9303,1976,Bachelor,Married,5305,0,1,0
6261,1979,Bachelor,Married,58025,0,1,0
7366,1982,Master,Single,75777,0,0,1
1448,1963,Master,Married,33562,1,2,0
4286,1970,PhD,Single,57642,0,1,0
4478,1979,Bachelor,Married,63777,1,1,0
4201,1962,Bachelor,Single,57967,0,1,0
10084,1972,Bachelor,Married,24434,2,0,0
7004,1984,Bachelor,Single,11012,1,0,0
9817,1970,Master,Single,44802,0,0,0
8080,1986,Bachelor,Single,26816,0,0,0
8372,1974,Bachelor,Married,34421,1,0,0
10870,1967,Bachelor,Married,61223,0,1,0
9405,1954,PhD,Married,52869,1,1,1
